# SocketCommunication - Python Dependencies
# ==========================================

# Core Dependencies
pycryptodome>=3.19.0          # AES, RSA encryption
PyYAML>=6.0                   # Configuration file parsing

# GUI Dependencies
tkinter                        # Built-in (Python standard library)

# Development Dependencies
pytest>=7.4.0                 # Testing framework
pytest-cov>=4.1.0             # Test coverage reporting
pytest-asyncio>=0.21.0        # Async test support
black>=23.0.0                 # Code formatting
flake8>=6.1.0                 # Linting
mypy>=1.5.0                   # Type checking

# Documentation
sphinx>=7.1.0                 # Documentation generation
sphinx-rtd-theme>=1.3.0       # ReadTheDocs theme

# Optional: Performance
uvloop>=0.17.0                # Fast async event loop (Unix)

# Optional: Monitoring
prometheus-client>=0.17.0     # Metrics export
